<RecentFiles>
  <RecentFiles>
    <File id="232F4292-7F85-4774-8925-4321F913D14C/d:Services/f:AutorizadorPagamentoService.cs" caret="415" fromTop="13" />
    <File id="232F4292-7F85-4774-8925-4321F913D14C/f:Pagamento.cs" caret="68" fromTop="2" />
    <File id="1D58DD49-BFE2-48C9-8C48-57DDB5D7569A/f:EnumExtensions.cs" caret="506" fromTop="18" />
    <File id="1D58DD49-BFE2-48C9-8C48-57DDB5D7569A/f:EnumWrapper.cs" caret="450" fromTop="18" />
    <File id="232F4292-7F85-4774-8925-4321F913D14C/f:StatusCompra.cs" caret="550" fromTop="23" />
    <File id="232F4292-7F85-4774-8925-4321F913D14C/f:StatusPagamento.cs" caret="305" fromTop="13" />
    <File id="232F4292-7F85-4774-8925-4321F913D14C/d:Repository/f:ComprasRepository.cs" caret="0" fromTop="0" />
    <File id="232F4292-7F85-4774-8925-4321F913D14C/d:Repository/f:Repository.cs" caret="322" fromTop="7" />
    <File id="B7B766F0-0F8A-42A7-B33D-FAA65B2E8517/d:Styles/f:Site.css" caret="0" fromTop="0" />
    <File id="B7B766F0-0F8A-42A7-B33D-FAA65B2E8517/d:Account/f:Login.aspx" caret="2471" fromTop="17" />
    <File id="B7B766F0-0F8A-42A7-B33D-FAA65B2E8517/d:Account/f:Login.aspx.cs" caret="303" fromTop="11" />
    <File id="B7B766F0-0F8A-42A7-B33D-FAA65B2E8517/f:Default.aspx" caret="369" fromTop="7" />
    <File id="C3C8C80A-1664-4179-9C5D-BC05498BAD61/f:Ao_criar_um_item_de_compra_valido.cs" caret="1513" fromTop="6" />
    <File id="232F4292-7F85-4774-8925-4321F913D14C/f:Boleto.cs" caret="0" fromTop="0" />
    <File id="232F4292-7F85-4774-8925-4321F913D14C/d:Factories/f:FabricaCompra.cs" caret="0" fromTop="0" />
    <File id="C3C8C80A-1664-4179-9C5D-BC05498BAD61/f:packages.config" caret="0" fromTop="0" />
    <File id="C3C8C80A-1664-4179-9C5D-BC05498BAD61/f:Ao_Efetuar_Compra_Via_Boleto_Com_Sucesso.cs" caret="264" fromTop="12" />
    <File id="C3C8C80A-1664-4179-9C5D-BC05498BAD61/f:Ao_Efetuar_Compra_De_Livro_Com_Cartao_De_Credito.cs" caret="289" fromTop="11" />
    <File id="C3C8C80A-1664-4179-9C5D-BC05498BAD61/f:ComprasTestBase.cs" caret="0" fromTop="0" />
    <File id="C3C8C80A-1664-4179-9C5D-BC05498BAD61/f:EnumExtensions_Test.cs" caret="0" fromTop="0" />
    <File id="C3C8C80A-1664-4179-9C5D-BC05498BAD61/f:Testar_CRUD_Compras_EntityFramework.cs" caret="593" fromTop="14" />
    <File id="232F4292-7F85-4774-8925-4321F913D14C/f:Compra.cs" caret="769" fromTop="17" />
    <File id="232F4292-7F85-4774-8925-4321F913D14C/d:Repository/f:ECommerceContext.cs" caret="991" fromTop="24" />
    <File id="232F4292-7F85-4774-8925-4321F913D14C/d:Migrations/f:Configuration.cs" caret="3163" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="C3C8C80A-1664-4179-9C5D-BC05498BAD61/f:Ao_Efetuar_Compra_De_Livro_Com_Cartao_De_Credito.cs" caret="1473" fromTop="25" />
